opcode,count,total_ns,share_warp_time,mean_ns,median_ns_approx,std_ns,min_ns,max_ns,mean_cycles,median_cycles_approx,std_cycles,min_cycles,max_cycles,total_cycles
VAND_VV,532480,1371040820,0.19783259646396348,2574.8212515024393,2280.0,2028.1498981646296,10,19820,257.4821251502439,228.0,202.81498981646297,1.0,1982.0,137104082.0
VLW12_V,17825792,807149800,0.1164666568201586,45.27988433837431,20.0,43.84776853911293,0,160,4.5279884338374305,2.0,4.384776853911292,0.0,16.0,80714980.0
VSW12_V,532480,584950080,0.08440463000088003,1098.539062500003,100.0,1901.4206725817705,20,21280,109.85390625000029,10.0,190.14206725817706,2.0,2128.0,58495008.0
VMSLT_VX,1064960,509237100,0.07347972156567813,478.17486102763695,40.0,1114.0951374166007,10,19750,47.817486102763695,4.0,111.40951374166006,1.0,1975.0,50923710.0
JOIN,803104,499634350,0.07209410493196307,622.129076682493,100.0,1150.8999545771942,10,19700,62.212907668249294,10.0,115.08999545771943,1.0,1970.0,49963435.0
SETRPC,9994848,433034880,0.06248421886509612,43.32580945703447,40.0,28.12598494254635,10,140,4.332580945703446,4.0,2.812598494254635,1.0,14.0,43303488.0
ADDI,4194576,353817290,0.05105361717424514,84.35114538393645,90.0,22.076293980344968,10,7530,8.435114538393645,9.0,2.2076293980344968,1.0,753.0,35381729.0
VMV_V_X,5809024,322139090,0.04648265147731956,55.45494217272912,40.0,66.44362499631539,0,16420,5.545494217272912,4.0,6.644362499631539,0.0,1642.0,32213909.0
JAL,9488064,307360150,0.04435014307163611,32.39440100741261,10.0,45.02111511879682,0,160,3.239440100741261,1.0,4.502111511879682,0.0,16.0,30736015.0
VADD_VV,4997400,292015670,0.042136030788830874,58.433519430102805,50.0,184.19881727823235,0,19440,5.843351943010281,5.0,18.419881727823235,0.0,1944.0,29201567.0
JUMP_TO,4744088,258024670,0.037231342548836255,54.3886770228524,0.0,55.295376645347474,0,160,5.43886770228524,0.0,5.529537664534748,0.0,16.0,25802467.0
VBEQ,9437248,230067320,0.033197272184139315,24.37864513044509,0.0,25.064003443977782,0,90,2.437864513044509,0.0,2.506400344397778,0.0,9.0,23006732.0
VADD_VX,4988976,219437230,0.031663416827924895,43.98442285551221,40.0,16.63603220494375,0,7710,4.398442285551221,4.0,1.663603220494375,0.0,771.0,21943723.0
AUIPC,4997472,180418480,0.026033255777520664,36.10194914548322,40.0,17.28759340865022,10,390,3.610194914548322,4.0,1.7287593408650221,1.0,39.0,18041848.0
LW,1081760,115859370,0.01671778086941207,107.10265678154263,80.0,280.9226847324627,0,17730,10.710265678154263,8.0,28.09226847324627,0.0,1773.0,11585937.0
VADD_VI,4194304,115564750,0.01667526905012852,27.552783489226943,20.0,17.803909380113172,10,120,2.7552783489226944,2.0,1.7803909380113172,1.0,12.0,11556475.0
VFMADD_VV,4194304,114814080,0.01656695207442563,27.373809814454024,20.0,15.861837725094148,10,90,2.737380981445402,2.0,1.5861837725094148,1.0,9.0,11481408.0
VADD12_VI,4464896,98729740,0.01424608263115903,22.112438901151492,20.0,14.80308724586925,10,100,2.211243890115149,2.0,1.480308724586925,1.0,10.0,9872974.0
VSLL_VI,532512,45917100,0.006625549715649938,86.2273526230391,80.0,7.071131134193695,20,170,8.622735262303909,8.0,0.7071131134193694,2.0,17.0,4591710.0
VBLT,541200,32752420,0.004725968909575024,60.518144863266805,40.0,62.61013683701649,0,150,6.0518144863266805,4.0,6.261013683701649,0.0,15.0,3275242.0
VMADD_VX,262144,21309100,0.003074769561791927,81.28776550292746,80.0,3.354424594300195,80,110,8.128776550292745,8.0,0.3354424594300195,8.0,11.0,2130910.0
LUI,540680,15700430,0.0022654736366643745,29.03830361766642,40.0,18.735365068307996,10,1210,2.9038303617666417,4.0,1.8735365068307996,1.0,121.0,1570043.0
